0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32
8.0,2.0,3.0,1.0,0.5,1.0,25.0,50.0,200.0,30.0,64.0,0.6,1500.0,2500.0,1500.0,250.0,1.0,8.0,1000000.0,16.0,0.0,32.0,4800.0,201011124.0,0.833975214769,0.314909127695,1.94907350415,0.830843014188,0.491858558757,0.0445560769607,0.0511525514735,38.2134281335,61.9558920197
4.0,2.0,1.0,1.0,0.6,0.0,30.0,48.0,200.0,30.0,32.0,0.5,1000.0,1000.0,3000.0,200.0,1.0,4.0,4194304.0,32.0,1.0,64.0,1000.0,201011124.0,0.833975214769,0.314909127695,1.94907350415,0.830843014188,0.491858558757,0.0445560769607,0.0511525514735,38.2134281335,61.9558920197
8.0,2.0,1.0,1.0,0.6,0.0,30.0,48.0,200.0,30.0,32.0,0.5,1000.0,1000.0,3000.0,200.0,1.0,4.0,4194304.0,32.0,1.0,64.0,1000.0,201011124.0,0.833975214769,0.314909127695,1.94907350415,0.830843014188,0.491858558757,0.0445560769607,0.0511525514735,38.2134281335,61.9558920197
16.0,2.0,1.0,1.0,0.6,0.0,30.0,48.0,200.0,30.0,32.0,0.5,1000.0,1000.0,3000.0,200.0,1.0,4.0,4194304.0,32.0,1.0,64.0,1000.0,201011124.0,0.833975214769,0.314909127695,1.94907350415,0.830843014188,0.491858558757,0.0445560769607,0.0511525514735,38.2134281335,61.9558920197
24.0,2.0,1.0,1.0,0.6,0.0,30.0,48.0,200.0,30.0,32.0,0.5,1000.0,1000.0,3000.0,200.0,1.0,4.0,4194304.0,32.0,1.0,64.0,1000.0,201011124.0,0.833975214769,0.314909127695,1.94907350415,0.830843014188,0.491858558757,0.0445560769607,0.0511525514735,38.2134281335,61.9558920197
48.0,2.0,1.0,1.0,0.6,0.0,30.0,48.0,200.0,30.0,32.0,0.5,1000.0,1000.0,3000.0,200.0,1.0,4.0,4194304.0,32.0,1.0,64.0,1000.0,201011124.0,0.833975214769,0.314909127695,1.94907350415,0.830843014188,0.491858558757,0.0445560769607,0.0511525514735,38.2134281335,61.9558920197
1.0,1.0,1.0,1.0,0.6,0.0,30.0,48.0,200.0,30.0,32.0,0.5,1000.0,1000.0,3000.0,200.0,1.0,4.0,4194304.0,32.0,1.0,64.0,1000.0,201011124.0,0.833975214769,0.314909127695,1.94907350415,0.830843014188,0.491858558757,0.0445560769607,0.0511525514735,38.2134281335,61.9558920197
1.0,3.0,1.0,1.0,0.6,0.0,30.0,48.0,200.0,30.0,32.0,0.5,1000.0,1000.0,3000.0,200.0,1.0,4.0,4194304.0,32.0,1.0,64.0,1000.0,201011124.0,0.833975214769,0.314909127695,1.94907350415,0.830843014188,0.491858558757,0.0445560769607,0.0511525514735,38.2134281335,61.9558920197
1.0,6.0,1.0,1.0,0.6,0.0,30.0,48.0,200.0,30.0,32.0,0.5,1000.0,1000.0,3000.0,200.0,1.0,4.0,4194304.0,32.0,1.0,64.0,1000.0,201011124.0,0.833975214769,0.314909127695,1.94907350415,0.830843014188,0.491858558757,0.0445560769607,0.0511525514735,38.2134281335,61.9558920197
1.0,12.0,1.0,1.0,0.6,0.0,30.0,48.0,200.0,30.0,32.0,0.5,1000.0,1000.0,3000.0,200.0,1.0,4.0,4194304.0,32.0,1.0,64.0,1000.0,201011124.0,0.833975214769,0.314909127695,1.94907350415,0.830843014188,0.491858558757,0.0445560769607,0.0511525514735,38.2134281335,61.9558920197
1.0,48.0,1.0,1.0,0.6,0.0,30.0,48.0,200.0,30.0,32.0,0.5,1000.0,1000.0,3000.0,200.0,1.0,4.0,4194304.0,32.0,1.0,64.0,1000.0,201011124.0,0.833975214769,0.314909127695,1.94907350415,0.830843014188,0.491858558757,0.0445560769607,0.0511525514735,38.2134281335,61.9558920197
4.0,2.0,1.0,1.0,0.6,0.0,30.0,48.0,200.0,30.0,32.0,0.5,1000.0,1000.0,3000.0,200.0,1.0,4.0,4194304.0,32.0,1.0,64.0,1000.0,201011124.0,0.833975214769,0.314909127695,1.94907350415,0.830843014188,0.491858558757,0.0445560769607,0.0511525514735,38.2134281335,61.9558920197
4.0,2.0,2.0,1.0,0.6,0.0,30.0,48.0,200.0,30.0,32.0,0.5,1000.0,1000.0,3000.0,200.0,1.0,4.0,4194304.0,32.0,1.0,64.0,1000.0,201011124.0,0.833975214769,0.314909127695,1.94907350415,0.830843014188,0.491858558757,0.0445560769607,0.0511525514735,38.2134281335,61.9558920197
4.0,2.0,3.0,1.0,0.6,0.0,30.0,48.0,200.0,30.0,32.0,0.5,1000.0,1000.0,3000.0,200.0,1.0,4.0,4194304.0,32.0,1.0,64.0,1000.0,201011124.0,0.833975214769,0.314909127695,1.94907350415,0.830843014188,0.491858558757,0.0445560769607,0.0511525514735,38.2134281335,61.9558920197
4.0,2.0,4.0,1.0,0.6,0.0,30.0,48.0,200.0,30.0,32.0,0.5,1000.0,1000.0,3000.0,200.0,1.0,4.0,4194304.0,32.0,1.0,64.0,1000.0,201011124.0,0.833975214769,0.314909127695,1.94907350415,0.830843014188,0.491858558757,0.0445560769607,0.0511525514735,38.2134281335,61.9558920197
1.0,2.0,1.0,0.0,0.6,0.0,30.0,48.0,200.0,30.0,32.0,0.5,1000.0,1000.0,3000.0,200.0,1.0,4.0,4194304.0,32.0,1.0,64.0,1000.0,201011124.0,0.833975214769,0.314909127695,1.94907350415,0.830843014188,0.491858558757,0.0445560769607,0.0511525514735,38.2134281335,61.9558920197
1.0,2.0,1.0,1.0,0.25,0.0,30.0,48.0,200.0,30.0,32.0,0.5,1000.0,1000.0,3000.0,200.0,1.0,4.0,4194304.0,32.0,1.0,64.0,1000.0,201011124.0,0.833975214769,0.314909127695,1.94907350415,0.830843014188,0.491858558757,0.0445560769607,0.0511525514735,38.2134281335,61.9558920197
1.0,2.0,1.0,1.0,0.4,0.0,30.0,48.0,200.0,30.0,32.0,0.5,1000.0,1000.0,3000.0,200.0,1.0,4.0,4194304.0,32.0,1.0,64.0,1000.0,201011124.0,0.833975214769,0.314909127695,1.94907350415,0.830843014188,0.491858558757,0.0445560769607,0.0511525514735,38.2134281335,61.9558920197
1.0,2.0,1.0,1.0,0.5,0.0,30.0,48.0,200.0,30.0,32.0,0.5,1000.0,1000.0,3000.0,200.0,1.0,4.0,4194304.0,32.0,1.0,64.0,1000.0,201011124.0,0.833975214769,0.314909127695,1.94907350415,0.830843014188,0.491858558757,0.0445560769607,0.0511525514735,38.2134281335,61.9558920197
1.0,2.0,1.0,1.0,0.7,0.0,30.0,48.0,200.0,30.0,32.0,0.5,1000.0,1000.0,3000.0,200.0,1.0,4.0,4194304.0,32.0,1.0,64.0,1000.0,201011124.0,0.833975214769,0.314909127695,1.94907350415,0.830843014188,0.491858558757,0.0445560769607,0.0511525514735,38.2134281335,61.9558920197
1.0,2.0,1.0,1.0,0.8,0.0,30.0,48.0,200.0,30.0,32.0,0.5,1000.0,1000.0,3000.0,200.0,1.0,4.0,4194304.0,32.0,1.0,64.0,1000.0,201011124.0,0.833975214769,0.314909127695,1.94907350415,0.830843014188,0.491858558757,0.0445560769607,0.0511525514735,38.2134281335,61.9558920197
1.0,2.0,1.0,1.0,0.6,1.0,30.0,48.0,200.0,30.0,32.0,0.5,1000.0,1000.0,3000.0,200.0,1.0,4.0,4194304.0,32.0,1.0,64.0,1000.0,201011124.0,0.833975214769,0.314909127695,1.94907350415,0.830843014188,0.491858558757,0.0445560769607,0.0511525514735,38.2134281335,61.9558920197
1.0,2.0,1.0,1.0,0.6,0.0,10.0,48.0,200.0,30.0,32.0,0.5,1000.0,1000.0,3000.0,200.0,1.0,4.0,4194304.0,32.0,1.0,64.0,1000.0,201011124.0,0.833975214769,0.314909127695,1.94907350415,0.830843014188,0.491858558757,0.0445560769607,0.0511525514735,38.2134281335,61.9558920197
1.0,2.0,1.0,1.0,0.6,0.0,15.0,48.0,200.0,30.0,32.0,0.5,1000.0,1000.0,3000.0,200.0,1.0,4.0,4194304.0,32.0,1.0,64.0,1000.0,201011124.0,0.833975214769,0.314909127695,1.94907350415,0.830843014188,0.491858558757,0.0445560769607,0.0511525514735,38.2134281335,61.9558920197
1.0,2.0,1.0,1.0,0.6,0.0,25.0,48.0,200.0,30.0,32.0,0.5,1000.0,1000.0,3000.0,200.0,1.0,4.0,4194304.0,32.0,1.0,64.0,1000.0,201011124.0,0.833975214769,0.314909127695,1.94907350415,0.830843014188,0.491858558757,0.0445560769607,0.0511525514735,38.2134281335,61.9558920197
1.0,2.0,1.0,1.0,0.6,0.0,40.0,48.0,200.0,30.0,32.0,0.5,1000.0,1000.0,3000.0,200.0,1.0,4.0,4194304.0,32.0,1.0,64.0,1000.0,201011124.0,0.833975214769,0.314909127695,1.94907350415,0.830843014188,0.491858558757,0.0445560769607,0.0511525514735,38.2134281335,61.9558920197
1.0,2.0,1.0,1.0,0.6,0.0,60.0,48.0,200.0,30.0,32.0,0.5,1000.0,1000.0,3000.0,200.0,1.0,4.0,4194304.0,32.0,1.0,64.0,1000.0,201011124.0,0.833975214769,0.314909127695,1.94907350415,0.830843014188,0.491858558757,0.0445560769607,0.0511525514735,38.2134281335,61.9558920197
1.0,2.0,1.0,1.0,0.6,0.0,30.0,8.0,200.0,30.0,32.0,0.5,1000.0,1000.0,3000.0,200.0,1.0,4.0,4194304.0,32.0,1.0,64.0,1000.0,201011124.0,0.833975214769,0.314909127695,1.94907350415,0.830843014188,0.491858558757,0.0445560769607,0.0511525514735,38.2134281335,61.9558920197
1.0,2.0,1.0,1.0,0.6,0.0,30.0,15.0,200.0,30.0,32.0,0.5,1000.0,1000.0,3000.0,200.0,1.0,4.0,4194304.0,32.0,1.0,64.0,1000.0,201011124.0,0.833975214769,0.314909127695,1.94907350415,0.830843014188,0.491858558757,0.0445560769607,0.0511525514735,38.2134281335,61.9558920197
1.0,2.0,1.0,1.0,0.6,0.0,30.0,25.0,200.0,30.0,32.0,0.5,1000.0,1000.0,3000.0,200.0,1.0,4.0,4194304.0,32.0,1.0,64.0,1000.0,201011124.0,0.833975214769,0.314909127695,1.94907350415,0.830843014188,0.491858558757,0.0445560769607,0.0511525514735,38.2134281335,61.9558920197
1.0,2.0,1.0,1.0,0.6,0.0,30.0,35.0,200.0,30.0,32.0,0.5,1000.0,1000.0,3000.0,200.0,1.0,4.0,4194304.0,32.0,1.0,64.0,1000.0,201011124.0,0.833975214769,0.314909127695,1.94907350415,0.830843014188,0.491858558757,0.0445560769607,0.0511525514735,38.2134281335,61.9558920197
1.0,2.0,1.0,1.0,0.6,0.0,30.0,50.0,200.0,30.0,32.0,0.5,1000.0,1000.0,3000.0,200.0,1.0,4.0,4194304.0,32.0,1.0,64.0,1000.0,201011124.0,0.833975214769,0.314909127695,1.94907350415,0.830843014188,0.491858558757,0.0445560769607,0.0511525514735,38.2134281335,61.9558920197
1.0,2.0,1.0,1.0,0.6,0.0,30.0,48.0,75.0,30.0,32.0,0.5,1000.0,1000.0,3000.0,200.0,1.0,4.0,4194304.0,32.0,1.0,64.0,1000.0,201011124.0,0.833975214769,0.314909127695,1.94907350415,0.830843014188,0.491858558757,0.0445560769607,0.0511525514735,38.2134281335,61.9558920197
1.0,2.0,1.0,1.0,0.6,0.0,30.0,48.0,100.0,30.0,32.0,0.5,1000.0,1000.0,3000.0,200.0,1.0,4.0,4194304.0,32.0,1.0,64.0,1000.0,201011124.0,0.833975214769,0.314909127695,1.94907350415,0.830843014188,0.491858558757,0.0445560769607,0.0511525514735,38.2134281335,61.9558920197
1.0,2.0,1.0,1.0,0.6,0.0,30.0,48.0,150.0,30.0,32.0,0.5,1000.0,1000.0,3000.0,200.0,1.0,4.0,4194304.0,32.0,1.0,64.0,1000.0,201011124.0,0.833975214769,0.314909127695,1.94907350415,0.830843014188,0.491858558757,0.0445560769607,0.0511525514735,38.2134281335,61.9558920197
1.0,2.0,1.0,1.0,0.6,0.0,30.0,48.0,250.0,30.0,32.0,0.5,1000.0,1000.0,3000.0,200.0,1.0,4.0,4194304.0,32.0,1.0,64.0,1000.0,201011124.0,0.833975214769,0.314909127695,1.94907350415,0.830843014188,0.491858558757,0.0445560769607,0.0511525514735,38.2134281335,61.9558920197
1.0,2.0,1.0,1.0,0.6,0.0,30.0,48.0,400.0,30.0,32.0,0.5,1000.0,1000.0,3000.0,200.0,1.0,4.0,4194304.0,32.0,1.0,64.0,1000.0,201011124.0,0.833975214769,0.314909127695,1.94907350415,0.830843014188,0.491858558757,0.0445560769607,0.0511525514735,38.2134281335,61.9558920197
1.0,2.0,1.0,1.0,0.6,0.0,30.0,48.0,200.0,5.0,32.0,0.5,1000.0,1000.0,3000.0,200.0,1.0,4.0,4194304.0,32.0,1.0,64.0,1000.0,201011124.0,0.833975214769,0.314909127695,1.94907350415,0.830843014188,0.491858558757,0.0445560769607,0.0511525514735,38.2134281335,61.9558920197
1.0,2.0,1.0,1.0,0.6,0.0,30.0,48.0,200.0,10.0,32.0,0.5,1000.0,1000.0,3000.0,200.0,1.0,4.0,4194304.0,32.0,1.0,64.0,1000.0,201011124.0,0.833975214769,0.314909127695,1.94907350415,0.830843014188,0.491858558757,0.0445560769607,0.0511525514735,38.2134281335,61.9558920197
1.0,2.0,1.0,1.0,0.6,0.0,30.0,48.0,200.0,15.0,32.0,0.5,1000.0,1000.0,3000.0,200.0,1.0,4.0,4194304.0,32.0,1.0,64.0,1000.0,201011124.0,0.833975214769,0.314909127695,1.94907350415,0.830843014188,0.491858558757,0.0445560769607,0.0511525514735,38.2134281335,61.9558920197
1.0,2.0,1.0,1.0,0.6,0.0,30.0,48.0,200.0,35.0,32.0,0.5,1000.0,1000.0,3000.0,200.0,1.0,4.0,4194304.0,32.0,1.0,64.0,1000.0,201011124.0,0.833975214769,0.314909127695,1.94907350415,0.830843014188,0.491858558757,0.0445560769607,0.0511525514735,38.2134281335,61.9558920197
1.0,2.0,1.0,1.0,0.6,0.0,30.0,48.0,200.0,60.0,32.0,0.5,1000.0,1000.0,3000.0,200.0,1.0,4.0,4194304.0,32.0,1.0,64.0,1000.0,201011124.0,0.833975214769,0.314909127695,1.94907350415,0.830843014188,0.491858558757,0.0445560769607,0.0511525514735,38.2134281335,61.9558920197
1.0,2.0,1.0,1.0,0.6,0.0,30.0,48.0,200.0,30.0,8.0,0.5,1000.0,1000.0,3000.0,200.0,1.0,4.0,4194304.0,32.0,1.0,64.0,1000.0,201011124.0,0.833975214769,0.314909127695,1.94907350415,0.830843014188,0.491858558757,0.0445560769607,0.0511525514735,38.2134281335,61.9558920197
1.0,2.0,1.0,1.0,0.6,0.0,30.0,48.0,200.0,30.0,16.0,0.5,1000.0,1000.0,3000.0,200.0,1.0,4.0,4194304.0,32.0,1.0,64.0,1000.0,201011124.0,0.833975214769,0.314909127695,1.94907350415,0.830843014188,0.491858558757,0.0445560769607,0.0511525514735,38.2134281335,61.9558920197
1.0,2.0,1.0,1.0,0.6,0.0,30.0,48.0,200.0,30.0,40.0,0.5,1000.0,1000.0,3000.0,200.0,1.0,4.0,4194304.0,32.0,1.0,64.0,1000.0,201011124.0,0.833975214769,0.314909127695,1.94907350415,0.830843014188,0.491858558757,0.0445560769607,0.0511525514735,38.2134281335,61.9558920197
1.0,2.0,1.0,1.0,0.6,0.0,30.0,48.0,200.0,30.0,64.0,0.5,1000.0,1000.0,3000.0,200.0,1.0,4.0,4194304.0,32.0,1.0,64.0,1000.0,201011124.0,0.833975214769,0.314909127695,1.94907350415,0.830843014188,0.491858558757,0.0445560769607,0.0511525514735,38.2134281335,61.9558920197
1.0,2.0,1.0,1.0,0.6,0.0,30.0,48.0,200.0,30.0,80.0,0.5,1000.0,1000.0,3000.0,200.0,1.0,4.0,4194304.0,32.0,1.0,64.0,1000.0,201011124.0,0.833975214769,0.314909127695,1.94907350415,0.830843014188,0.491858558757,0.0445560769607,0.0511525514735,38.2134281335,61.9558920197
1.0,2.0,1.0,1.0,0.6,0.0,30.0,48.0,200.0,30.0,32.0,0.3,1000.0,1000.0,3000.0,200.0,1.0,4.0,4194304.0,32.0,1.0,64.0,1000.0,201011124.0,0.833975214769,0.314909127695,1.94907350415,0.830843014188,0.491858558757,0.0445560769607,0.0511525514735,38.2134281335,61.9558920197
1.0,2.0,1.0,1.0,0.6,0.0,30.0,48.0,200.0,30.0,32.0,0.35,1000.0,1000.0,3000.0,200.0,1.0,4.0,4194304.0,32.0,1.0,64.0,1000.0,201011124.0,0.833975214769,0.314909127695,1.94907350415,0.830843014188,0.491858558757,0.0445560769607,0.0511525514735,38.2134281335,61.9558920197
1.0,2.0,1.0,1.0,0.6,0.0,30.0,48.0,200.0,30.0,32.0,0.4,1000.0,1000.0,3000.0,200.0,1.0,4.0,4194304.0,32.0,1.0,64.0,1000.0,201011124.0,0.833975214769,0.314909127695,1.94907350415,0.830843014188,0.491858558757,0.0445560769607,0.0511525514735,38.2134281335,61.9558920197
1.0,2.0,1.0,1.0,0.6,0.0,30.0,48.0,200.0,30.0,32.0,0.6,1000.0,1000.0,3000.0,200.0,1.0,4.0,4194304.0,32.0,1.0,64.0,1000.0,201011124.0,0.833975214769,0.314909127695,1.94907350415,0.830843014188,0.491858558757,0.0445560769607,0.0511525514735,38.2134281335,61.9558920197
1.0,2.0,1.0,1.0,0.6,0.0,30.0,48.0,200.0,30.0,32.0,0.7,1000.0,1000.0,3000.0,200.0,1.0,4.0,4194304.0,32.0,1.0,64.0,1000.0,201011124.0,0.833975214769,0.314909127695,1.94907350415,0.830843014188,0.491858558757,0.0445560769607,0.0511525514735,38.2134281335,61.9558920197
1.0,2.0,1.0,1.0,0.6,0.0,30.0,48.0,200.0,30.0,32.0,0.5,256.0,1000.0,3000.0,200.0,1.0,4.0,4194304.0,32.0,1.0,64.0,1000.0,201011124.0,0.833975214769,0.314909127695,1.94907350415,0.830843014188,0.491858558757,0.0445560769607,0.0511525514735,38.2134281335,61.9558920197
1.0,2.0,1.0,1.0,0.6,0.0,30.0,48.0,200.0,30.0,32.0,0.5,400.0,1000.0,3000.0,200.0,1.0,4.0,4194304.0,32.0,1.0,64.0,1000.0,201011124.0,0.833975214769,0.314909127695,1.94907350415,0.830843014188,0.491858558757,0.0445560769607,0.0511525514735,38.2134281335,61.9558920197
1.0,2.0,1.0,1.0,0.6,0.0,30.0,48.0,200.0,30.0,32.0,0.5,750.0,1000.0,3000.0,200.0,1.0,4.0,4194304.0,32.0,1.0,64.0,1000.0,201011124.0,0.833975214769,0.314909127695,1.94907350415,0.830843014188,0.491858558757,0.0445560769607,0.0511525514735,38.2134281335,61.9558920197
1.0,2.0,1.0,1.0,0.6,0.0,30.0,48.0,200.0,30.0,32.0,0.5,1000.0,1000.0,3000.0,200.0,1.0,4.0,4194304.0,32.0,1.0,64.0,1000.0,201011124.0,0.833975214769,0.314909127695,1.94907350415,0.830843014188,0.491858558757,0.0445560769607,0.0511525514735,38.2134281335,61.9558920197
1.0,2.0,1.0,1.0,0.6,0.0,30.0,48.0,200.0,30.0,32.0,0.5,1500.0,1000.0,3000.0,200.0,1.0,4.0,4194304.0,32.0,1.0,64.0,1000.0,201011124.0,0.833975214769,0.314909127695,1.94907350415,0.830843014188,0.491858558757,0.0445560769607,0.0511525514735,38.2134281335,61.9558920197
1.0,2.0,1.0,1.0,0.6,0.0,30.0,48.0,200.0,30.0,32.0,0.5,1000.0,1500.0,3000.0,200.0,1.0,4.0,4194304.0,32.0,1.0,64.0,1000.0,201011124.0,0.833975214769,0.314909127695,1.94907350415,0.830843014188,0.491858558757,0.0445560769607,0.0511525514735,38.2134281335,61.9558920197
1.0,2.0,1.0,1.0,0.6,0.0,30.0,48.0,200.0,30.0,32.0,0.5,1000.0,2000.0,3000.0,200.0,1.0,4.0,4194304.0,32.0,1.0,64.0,1000.0,201011124.0,0.833975214769,0.314909127695,1.94907350415,0.830843014188,0.491858558757,0.0445560769607,0.0511525514735,38.2134281335,61.9558920197
1.0,2.0,1.0,1.0,0.6,0.0,30.0,48.0,200.0,30.0,32.0,0.5,1000.0,2500.0,3000.0,200.0,1.0,4.0,4194304.0,32.0,1.0,64.0,1000.0,201011124.0,0.833975214769,0.314909127695,1.94907350415,0.830843014188,0.491858558757,0.0445560769607,0.0511525514735,38.2134281335,61.9558920197
1.0,2.0,1.0,1.0,0.6,0.0,30.0,48.0,200.0,30.0,32.0,0.5,1000.0,3000.0,3000.0,200.0,1.0,4.0,4194304.0,32.0,1.0,64.0,1000.0,201011124.0,0.833975214769,0.314909127695,1.94907350415,0.830843014188,0.491858558757,0.0445560769607,0.0511525514735,38.2134281335,61.9558920197
1.0,2.0,1.0,1.0,0.6,0.0,30.0,48.0,200.0,30.0,32.0,0.5,1000.0,4000.0,3000.0,200.0,1.0,4.0,4194304.0,32.0,1.0,64.0,1000.0,201011124.0,0.833975214769,0.314909127695,1.94907350415,0.830843014188,0.491858558757,0.0445560769607,0.0511525514735,38.2134281335,61.9558920197
1.0,2.0,1.0,1.0,0.6,0.0,30.0,48.0,200.0,30.0,32.0,0.5,1000.0,1000.0,1500.0,200.0,1.0,4.0,4194304.0,32.0,1.0,64.0,1000.0,201011124.0,0.833975214769,0.314909127695,1.94907350415,0.830843014188,0.491858558757,0.0445560769607,0.0511525514735,38.2134281335,61.9558920197
1.0,2.0,1.0,1.0,0.6,0.0,30.0,48.0,200.0,30.0,32.0,0.5,1000.0,1000.0,2000.0,200.0,1.0,4.0,4194304.0,32.0,1.0,64.0,1000.0,201011124.0,0.833975214769,0.314909127695,1.94907350415,0.830843014188,0.491858558757,0.0445560769607,0.0511525514735,38.2134281335,61.9558920197
1.0,2.0,1.0,1.0,0.6,0.0,30.0,48.0,200.0,30.0,32.0,0.5,1000.0,1000.0,2500.0,200.0,1.0,4.0,4194304.0,32.0,1.0,64.0,1000.0,201011124.0,0.833975214769,0.314909127695,1.94907350415,0.830843014188,0.491858558757,0.0445560769607,0.0511525514735,38.2134281335,61.9558920197
1.0,2.0,1.0,1.0,0.6,0.0,30.0,48.0,200.0,30.0,32.0,0.5,1000.0,1000.0,4000.0,200.0,1.0,4.0,4194304.0,32.0,1.0,64.0,1000.0,201011124.0,0.833975214769,0.314909127695,1.94907350415,0.830843014188,0.491858558757,0.0445560769607,0.0511525514735,38.2134281335,61.9558920197
1.0,2.0,1.0,1.0,0.6,0.0,30.0,48.0,200.0,30.0,32.0,0.5,1000.0,1000.0,6000.0,200.0,1.0,4.0,4194304.0,32.0,1.0,64.0,1000.0,201011124.0,0.833975214769,0.314909127695,1.94907350415,0.830843014188,0.491858558757,0.0445560769607,0.0511525514735,38.2134281335,61.9558920197
1.0,2.0,1.0,1.0,0.6,0.0,30.0,48.0,200.0,30.0,32.0,0.5,1000.0,1000.0,3000.0,75.0,1.0,4.0,4194304.0,32.0,1.0,64.0,1000.0,201011124.0,0.833975214769,0.314909127695,1.94907350415,0.830843014188,0.491858558757,0.0445560769607,0.0511525514735,38.2134281335,61.9558920197
1.0,2.0,1.0,1.0,0.6,0.0,30.0,48.0,200.0,30.0,32.0,0.5,1000.0,1000.0,3000.0,100.0,1.0,4.0,4194304.0,32.0,1.0,64.0,1000.0,201011124.0,0.833975214769,0.314909127695,1.94907350415,0.830843014188,0.491858558757,0.0445560769607,0.0511525514735,38.2134281335,61.9558920197
1.0,2.0,1.0,1.0,0.6,0.0,30.0,48.0,200.0,30.0,32.0,0.5,1000.0,1000.0,3000.0,150.0,1.0,4.0,4194304.0,32.0,1.0,64.0,1000.0,201011124.0,0.833975214769,0.314909127695,1.94907350415,0.830843014188,0.491858558757,0.0445560769607,0.0511525514735,38.2134281335,61.9558920197
1.0,2.0,1.0,1.0,0.6,0.0,30.0,48.0,200.0,30.0,32.0,0.5,1000.0,1000.0,3000.0,250.0,1.0,4.0,4194304.0,32.0,1.0,64.0,1000.0,201011124.0,0.833975214769,0.314909127695,1.94907350415,0.830843014188,0.491858558757,0.0445560769607,0.0511525514735,38.2134281335,61.9558920197
1.0,2.0,1.0,1.0,0.6,0.0,30.0,48.0,200.0,30.0,32.0,0.5,1000.0,1000.0,3000.0,400.0,1.0,4.0,4194304.0,32.0,1.0,64.0,1000.0,201011124.0,0.833975214769,0.314909127695,1.94907350415,0.830843014188,0.491858558757,0.0445560769607,0.0511525514735,38.2134281335,61.9558920197
1.0,2.0,1.0,1.0,0.6,0.0,30.0,48.0,200.0,30.0,32.0,0.5,1000.0,1000.0,3000.0,200.0,0.0,4.0,4194304.0,32.0,1.0,64.0,1000.0,201011124.0,0.833975214769,0.314909127695,1.94907350415,0.830843014188,0.491858558757,0.0445560769607,0.0511525514735,38.2134281335,61.9558920197
1.0,2.0,1.0,1.0,0.6,0.0,30.0,48.0,200.0,30.0,32.0,0.5,1000.0,1000.0,3000.0,200.0,1.0,1.0,4194304.0,32.0,1.0,64.0,1000.0,201011124.0,0.833975214769,0.314909127695,1.94907350415,0.830843014188,0.491858558757,0.0445560769607,0.0511525514735,38.2134281335,61.9558920197
1.0,2.0,1.0,1.0,0.6,0.0,30.0,48.0,200.0,30.0,32.0,0.5,1000.0,1000.0,3000.0,200.0,1.0,2.0,4194304.0,32.0,1.0,64.0,1000.0,201011124.0,0.833975214769,0.314909127695,1.94907350415,0.830843014188,0.491858558757,0.0445560769607,0.0511525514735,38.2134281335,61.9558920197
1.0,2.0,1.0,1.0,0.6,0.0,30.0,48.0,200.0,30.0,32.0,0.5,1000.0,1000.0,3000.0,200.0,1.0,3.0,4194304.0,32.0,1.0,64.0,1000.0,201011124.0,0.833975214769,0.314909127695,1.94907350415,0.830843014188,0.491858558757,0.0445560769607,0.0511525514735,38.2134281335,61.9558920197
1.0,2.0,1.0,1.0,0.6,0.0,30.0,48.0,200.0,30.0,32.0,0.5,1000.0,1000.0,3000.0,200.0,1.0,6.0,4194304.0,32.0,1.0,64.0,1000.0,201011124.0,0.833975214769,0.314909127695,1.94907350415,0.830843014188,0.491858558757,0.0445560769607,0.0511525514735,38.2134281335,61.9558920197
1.0,2.0,1.0,1.0,0.6,0.0,30.0,48.0,200.0,30.0,32.0,0.5,1000.0,1000.0,3000.0,200.0,1.0,8.0,4194304.0,32.0,1.0,64.0,1000.0,201011124.0,0.833975214769,0.314909127695,1.94907350415,0.830843014188,0.491858558757,0.0445560769607,0.0511525514735,38.2134281335,61.9558920197
1.0,2.0,1.0,1.0,0.6,0.0,30.0,48.0,200.0,30.0,32.0,0.5,1000.0,1000.0,3000.0,200.0,1.0,4.0,1000000.0,32.0,1.0,64.0,1000.0,201011124.0,0.833975214769,0.314909127695,1.94907350415,0.830843014188,0.491858558757,0.0445560769607,0.0511525514735,38.2134281335,61.9558920197
1.0,2.0,1.0,1.0,0.6,0.0,30.0,48.0,200.0,30.0,32.0,0.5,1000.0,1000.0,3000.0,200.0,1.0,4.0,2000000.0,32.0,1.0,64.0,1000.0,201011124.0,0.833975214769,0.314909127695,1.94907350415,0.830843014188,0.491858558757,0.0445560769607,0.0511525514735,38.2134281335,61.9558920197
1.0,2.0,1.0,1.0,0.6,0.0,30.0,48.0,200.0,30.0,32.0,0.5,1000.0,1000.0,3000.0,200.0,1.0,4.0,3500000.0,32.0,1.0,64.0,1000.0,201011124.0,0.833975214769,0.314909127695,1.94907350415,0.830843014188,0.491858558757,0.0445560769607,0.0511525514735,38.2134281335,61.9558920197
1.0,2.0,1.0,1.0,0.6,0.0,30.0,48.0,200.0,30.0,32.0,0.5,1000.0,1000.0,3000.0,200.0,1.0,4.0,7000000.0,32.0,1.0,64.0,1000.0,201011124.0,0.833975214769,0.314909127695,1.94907350415,0.830843014188,0.491858558757,0.0445560769607,0.0511525514735,38.2134281335,61.9558920197
